LeadNumber,Score,Category,Suggested Action
34,44.64,Warm,Send Follow-up Email
9033,42.16,Warm,Send Follow-up Email
1194,10.68,Very Cold,No Immediate Action
1667,44.84,Warm,Send Follow-up Email
7557,10.68,Very Cold,No Immediate Action
7502,42.16,Warm,Send Follow-up Email
8862,45.01,Warm,Send Follow-up Email
7347,43.1,Warm,Send Follow-up Email
1065,13.14,Very Cold,No Immediate Action
9067,42.16,Warm,Send Follow-up Email
2424,44.05,Warm,Send Follow-up Email
772,44.64,Warm,Send Follow-up Email
7484,44.05,Warm,Send Follow-up Email
3633,42.16,Warm,Send Follow-up Email
2482,45.01,Warm,Send Follow-up Email
8010,42.16,Warm,Send Follow-up Email
9223,46.93,Warm,Send Follow-up Email
9082,10.32,Very Cold,No Immediate Action
8927,42.16,Warm,Send Follow-up Email
2951,43.1,Warm,Send Follow-up Email
2268,42.16,Warm,Send Follow-up Email
9181,45.75,Warm,Send Follow-up Email
1925,45.01,Warm,Send Follow-up Email
8506,42.16,Warm,Send Follow-up Email
1502,45.01,Warm,Send Follow-up Email
8261,43.1,Warm,Send Follow-up Email
457,43.1,Warm,Send Follow-up Email
2913,40.29,Warm,Send Follow-up Email
7880,43.1,Warm,Send Follow-up Email
105,45.97,Warm,Send Follow-up Email
8318,42.16,Warm,Send Follow-up Email
3981,50.64,Warm,Send Follow-up Email
7588,44.05,Warm,Send Follow-up Email
113,45.01,Warm,Send Follow-up Email
2483,45.01,Warm,Send Follow-up Email
755,44.05,Warm,Send Follow-up Email
9129,48.86,Warm,Send Follow-up Email
1554,10.68,Very Cold,No Immediate Action
7539,44.05,Warm,Send Follow-up Email
8577,43.1,Warm,Send Follow-up Email
8020,42.16,Warm,Send Follow-up Email
8993,44.84,Warm,Send Follow-up Email
117,42.16,Warm,Send Follow-up Email
924,47.89,Warm,Send Follow-up Email
2176,43.54,Warm,Send Follow-up Email
